period,region,cor,arv_count
2015-09,ASIA,India,69846
2015-09,ASIA,Indonesia,187629
2015-09,ASIA,Japan,73972
2015-09,ASIA,Malaysia,93334
2015-09,ASIA,Philippines,48209
2015-09,ASIA,South Korea,39063
2015-09,ASIA,Taiwan,27836
2015-09,ASIA,Thailand,39567
2015-09,ASIA,Vietnam,28282
2015-09,EUROPE,France,9816
2015-09,EUROPE,Germany,22303
2015-09,EUROPE,Netherlands,5761
2015-09,EUROPE,Russian Federation,3725
2015-09,EUROPE,Scandinavia,6144
2015-09,EUROPE,UK,37361
2015-09,OCEANIA,Australia,97071
2015-09,OCEANIA,New Zealand,12412
2015-10,AFRICA,South Africa (Rep of),2981
2015-10,AMERICAS,Canada,7858
2015-10,AMERICAS,USA,39683
2015-10,ASIA,ASEAN,465052
2015-10,ASIA,China,165649
2015-10,ASIA,Hong Kong SAR,41272
2015-10,ASIA,India,86649
2015-10,ASIA,Indonesia,204574
2015-10,ASIA,Japan,66416
2015-10,ASIA,Malaysia,88338
2015-10,ASIA,Philippines,58357
2015-10,ASIA,South Korea,50582
2015-10,ASIA,Taiwan,27525
2015-10,ASIA,Thailand,63693
2015-10,ASIA,Vietnam,30686
2015-10,EUROPE,France,13334
2015-10,EUROPE,Germany,24718
2015-10,EUROPE,Netherlands,6557
2015-10,EUROPE,Russian Federation,4900
2015-10,EUROPE,Scandinavia,9018
2015-10,EUROPE,UK,40852
2015-10,OCEANIA,Australia,96340
2015-10,OCEANIA,New Zealand,11462
2015-11,AFRICA,South Africa (Rep of),2347
2015-11,AMERICAS,Canada,8581
2015-11,AMERICAS,USA,41457
2015-11,ASIA,ASEAN,455128
2015-11,ASIA,China,158736
2015-11,ASIA,Hong Kong SAR,37241
2015-11,ASIA,India,88350
2015-11,ASIA,Indonesia,200687
2015-11,ASIA,Japan,67840
2015-11,ASIA,Malaysia,106214
2015-11,ASIA,Philippines,60583
2015-11,ASIA,South Korea,44988
2015-11,ASIA,Taiwan,24062
2015-11,ASIA,Thailand,38576
2015-11,ASIA,Vietnam,29284
2015-11,EUROPE,France,12269
2015-11,EUROPE,Germany,27994
2015-11,EUROPE,Netherlands,6627
2015-11,EUROPE,Russian Federation,5518
2015-11,EUROPE,Scandinavia,9349
2015-11,EUROPE,UK,42022
2015-11,OCEANIA,Australia,76369
2015-11,OCEANIA,New Zealand,9070
2015-12,AFRICA,South Africa (Rep of),4866
2015-12,AMERICAS,Canada,9952
2015-12,AMERICAS,USA,45546
2015-12,ASIA,ASEAN,612913
2015-12,ASIA,China,168831
2015-12,ASIA,Hong Kong SAR,45853
2015-12,ASIA,India,87950
2015-12,ASIA,Indonesia,311475
2015-12,ASIA,Japan,66719
2015-12,ASIA,Malaysia,130551
2015-12,ASIA,Philippines,68114
2015-12,ASIA,South Korea,44821
2015-12,ASIA,Taiwan,22303
2015-12,ASIA,Thailand,45441
2015-12,ASIA,Vietnam,30159
2015-12,EUROPE,France,11443
2015-12,EUROPE,Germany,35172
2015-12,EUROPE,Netherlands,6154
2015-12,EUROPE,Russian Federation,5807
2015-12,EUROPE,Scandinavia,10261
2015-12,EUROPE,UK,39741
2015-12,OCEANIA,Australia,101624
2015-12,OCEANIA,New Zealand,9726
