StudentID,NumberOfSitups
1597580,52
1527942,27
1575851,26
1577958,34
1510275,40
1572338,9
1558435,64
1568145,37
1561269,39
1523424,8
1520405,5
1558472,57
1590504,39
1525191,53
1536181,44
1585566,58
1564268,12
1547914,34
1546053,10
1575009,48
1593345,69
1590897,67
1516025,52
1567457,64
1528597,26
1558759,32
1520642,37
1527922,68
1514845,35
1543744,19
1507128,7
1508577,36
1568287,63
1543093,35
1543140,19
1503417,39
1577504,42
1512788,19
1509208,45
1564885,16
1585575,26
1545604,7
1502601,33
1561622,14
1583119,37
1530621,69
1564705,38
1559192,63
1590183,32
1528099,21
1529844,18
1548603,8
1529204,8
1564901,46
1536814,9
1588264,39
1582143,22
1537240,52
1558151,8
1546312,21
1528450,23
1564272,65
1592056,7
1588110,21
1597908,20
1531459,48
1533984,30
1587720,47
1584841,30
1574354,67
1578257,68
1577850,54
1562174,55
1516878,30
1514950,60
1531437,60
1595670,6
1597500,5
1555791,41
1513861,21
1517830,30
1565629,13
1574818,18
1518775,33
1538457,51
1588839,17
1530662,37
1546869,24
1550576,61
1530525,14
1587514,37
1510362,13
1591759,35
1571552,25
1541432,61
1509719,23
1525825,37
1578827,30
1532452,46
1502022,31
1559085,52
1500069,33
1596669,13
1554502,34
1556101,48
1550839,49
1525377,69
1537294,49
1529225,39
1521854,23
1549486,62
1501776,38
1562008,43
1592638,57
1570824,10
1597913,61
1585407,63
1555109,14
1549513,48
1515728,56
1591789,21
1574909,53
1535463,31
1503559,22
1512250,11
1509442,56
1542379,52
1591646,51
1571891,36
1581211,28
1520332,52
1575191,36
1569217,46
1582951,28
1544555,20
1518732,45
1537501,32
1536733,20
1512853,22
1516689,18
1556342,48
1568866,44
1598756,17
1543960,12
1597743,59
1541954,6
1585928,56
1558454,16
1550342,22
1505081,51
1558406,48
1581603,62
1591847,35
1541719,69
1536763,49
1558468,33
1531226,44
1580424,40
1504518,14
1549143,37
1520537,51
1538242,44
1581492,16
1576155,43
1584611,16
1573608,60
1522395,34
1562242,62
1584874,57
1568394,38
1576971,34
1575146,24
1525318,68
1570370,21
1598535,7
1513886,28
1577863,40
1550426,61
1529329,18
1507308,53
1571201,59
1514700,16
1594085,52
1522018,60
1598317,64
1568976,20
1546553,68
1573552,54
1595893,10
1535448,59
1546763,38
1560003,57
1504441,29
1507981,49
1595296,53
1559438,46
1572754,65
1580197,65
1529946,41
1535962,39
1575520,60
1527049,9
1535624,63
1588839,57
1581001,53
1591469,18
1585386,20
1527949,18
1523174,27
1513993,41
1564641,40
1590204,20
1532215,8
1551698,39
1517546,56
1545942,30
1572230,58
1508431,45
1523738,39
1544384,14
1549374,23
1586836,18
1583407,29
1578650,37
1565730,43
1570617,66
1542717,57
1588052,18
1594662,7
1574663,24
1537733,28
1562572,5
1528594,38
1548905,6
1514923,47
1596673,50
1590305,69
1506495,28
1567339,50
1540031,66
1526286,6
1587140,42
1509141,37
1596463,64
1594698,61
1567232,18
1578458,13
1577274,13
1565288,60
1592165,25
1589396,54
1534476,69
1563109,5
1504948,33
1573595,38
1554002,21
1563577,57
1504400,28
1548825,8
1592100,55
1555821,41
1507934,23
1598820,54
1591591,54
1521707,65
1571490,58
1577277,10
1504515,37
1567821,61
1594651,10
1545737,39
1518542,33
1533084,32
1556550,68
1509297,32
1564581,44
1593492,14
1575297,26
1568081,9
1500856,61
1508973,23
1522026,57
1579782,51
1547939,40
1576235,40
1567612,44
1510158,59
1532169,7
1538223,46
1594749,41
1519993,66
1567311,56
1528506,12
1588251,45
1533612,51
1582186,44
1586606,10
1599600,16
1530703,29
1563641,44
1594074,6
1521470,40
1574226,7
1550318,11
1582088,51
1594405,7
1511890,33
1566569,14
1561027,32
1552000,49
1584004,60
1521054,7
1571942,9
1574753,6
1583924,14
1572387,5
1500867,27
1562730,16
1572413,12
1505639,21
1560693,55
1580929,44
1577477,56
1549289,32
1541517,59
1556369,62
1586032,66
1576822,10
1580829,16
1583222,49
1528465,36
1526041,48
1599817,66
1502704,55
1581317,36
1542674,36
1536518,22
1508076,8
1503988,43
1526872,65
1557140,25
1560552,69
1558400,59
1514155,8
1557098,39
1537279,40
1528922,29
1596820,13
1552242,13
1561586,59
1575909,51
1561238,65
1541837,9
1552025,43
1586794,51
1505166,18
1590246,63
1510654,67
1587694,22
1508916,15
1580060,67
1520868,23
1511180,61
1519959,69
1529893,67
1553475,63
1598060,33
1517418,60
1570956,48
1557574,38
1531817,40
1519199,60
1548409,15
1565046,30
1527188,5
1524750,21
1504695,34
1503200,56
1550452,26
1581875,40
1587527,39
1529424,64
1517626,14
1523119,35
1572474,21
1525312,18
1569053,42
1584155,21
1577508,27
1579332,66
1522333,57
1571485,24
1570879,23
1585679,39
1540410,29
1535366,29
1585619,7
1563384,56
1525411,23
1568368,26
1592977,16
1566552,6
1575237,7
1556558,35
1561455,55
1501691,15
1554163,61
1532122,9
1581864,5
1520284,63
1529108,50
1506225,27
1589467,62
1534577,47
1594617,8
1599810,37
1566503,34
1502103,7
1514378,49
1554102,48
1571302,30
1590991,45
1536526,17
1583294,69
1570994,41
1596601,21
1507750,56
1504510,19
1512184,25
1512885,61
1569973,63
1552073,41
1578163,38
1549075,10
1584689,23
1592217,13
1545978,40
1518461,63
1579678,33
1597729,50
1504557,28
1594939,29
1509087,53
1541722,62
1541201,56
1591737,58
1556245,48
1596353,57
1586914,27
1584270,59
1570710,53
1514135,32
1564570,59
1579349,39
1560142,14
1542627,49
1534564,33
1582827,27
1595682,14
1546678,7
1510494,44
1567248,8
1536460,11
1556486,56
1557601,29
1503205,33
1559518,13
1598969,24
1521615,38
1573257,21
1595131,62
1527755,22
1537168,20
1547518,13
1583888,45
1584995,52
1588546,57
1573813,11
1507595,11
1506335,40
1527382,5
1596192,19
1511185,68
1508876,18
1544232,39
1512605,33
1540985,18
1508549,19
1533420,31
1567725,13
1562615,33
1595371,67
1552785,24
1555905,56
1539607,63
1522116,13
1545807,17
1597835,66
1591734,8
1515626,30
1514467,22
1568808,25
1549526,31
1531684,48
1572039,38
1576112,48
1541515,65
1591818,59
1504716,5
1569575,57
1542267,24
1581534,40
1530998,5
1597730,19
1523624,13
1530831,23
1524809,23
1598649,28
1574634,46
1545941,12
1598848,62
1506888,62
1513323,40
1570857,39
1527003,14
1590325,64
1535817,27
1596725,59
1544840,14
1599774,37
1543724,11
1543461,43
1520416,36
1542348,13
1594567,41
1509302,31
1554781,42
1581799,39
1523058,65
1541472,54
1529373,34
1595158,11
1523179,30
1592207,63
1532005,14
1591398,44
1564822,67
1567603,63
1545356,36
1567943,47
1512609,42
1558021,51
1504595,37
1536229,55
1553175,33
1561461,38
1572538,20
1519921,69
1514362,26
1535354,57
1555877,39
1580777,57
1564178,36
1575295,42
1590640,65
1508091,53
1525230,54
1563429,51
1587117,20
1505130,52
1503590,14
1536657,62
1552667,30
1588082,31
1576724,49
1574964,12
1512999,61
1509359,44
1577294,55
1507245,41
1574910,55
1586929,44
1535186,61
1526434,67
1560304,36
1511465,63
1528605,45
1577004,31
1515856,64
1527769,20
1560595,27
1581408,19
1517507,67
1561704,29
1566875,7
1594002,11
1516488,36
1598059,21
1527706,54
1553541,47
1513298,64
1580781,23
1557554,59
1583014,37
1510341,49
1544238,60
1549813,58
1595319,31
1596685,47
1543195,30
1525051,62
1529426,42
1554617,6
1574137,56
1564320,38
1513534,30
1538508,45
1511146,49
1553425,39
1564065,26
1513455,12
1527541,69
1559095,10
1559720,26
1553892,42
1528809,45
1532759,14
1540858,21
1562351,20
1573484,41
1510198,7
1586295,43
1554582,7
1546735,62
1571652,22
1587275,33
1501242,11
1525260,14
1561009,24
1597873,34
1542208,31
1525498,9
1522699,38
1507141,20
1521000,61
1506463,24
1579819,10
1522970,11
1524791,49
1544175,40
1562022,51
1562035,22
1570079,60
1561155,19
1589563,22
1563736,25
1525936,22
1513415,50
1578123,56
1536131,7
1597194,19
1566953,60
1520040,42
1563559,65
1587054,15
1589171,64
1586492,33
1583835,50
1578412,68
1536882,29
1589980,59
1534118,66
1522662,53
1503677,38
1595025,39
1531707,34
1532577,31
1557561,30
1504813,54
1507348,13
1521869,49
1535677,53
1537721,51
1545190,58
1543788,32
1591334,57
1542448,69
1513464,13
1588932,52
1562590,34
1553983,12
1597772,26
1583719,33
1559721,34
1585552,34
1565628,6
1590760,20
1515401,19
1548730,43
1556383,38
1529588,18
1508405,38
1561885,38
1503010,26
1527264,34
1550036,25
1514191,45
1558433,11
1570581,6
1590415,66
1511714,69
1597266,69
1577344,63
1589252,16
1583459,64
1564055,23
1516464,12
1515672,26
1502958,34
1571946,25
1540701,21
1518498,31
1594827,26
1587437,23
1566029,8
1551043,35
1569565,45
1539509,24
1523589,11
1574706,51
1562439,60
1550255,28
1580718,18
1515500,6
1546414,21
1507546,21
1529896,42
1553306,60
1580927,41
1504094,33
1502266,44
1551953,56
1540795,16
1559385,40
1571855,60
1509537,65
1571012,69
1569585,41
1575749,58
1560058,52
1518163,59
1582258,31
1597348,22
1516988,12
1509067,39
1549232,48
1505388,25
1569913,6
1533072,51
1594628,46
1561698,44
1530969,44
1515769,14
1553846,24
1588802,68
1509959,68
1596428,24
1525516,16
1578318,12
1581213,14
1500181,36
1545022,16
1536277,32
1588086,30
1529852,49
1522601,7
1588443,67
1512043,41
1553642,18
1524953,59
1572336,61
1522371,12
1543841,38
1570670,53
1505509,38
1523541,19
1590477,57
1563366,13
1516387,13
1524625,52
1525982,14
1500277,18
1575029,8
1509410,69
1518306,49
1564010,42
1586276,68
1542275,13
1525837,26
1574213,60
1571764,13
1534476,55
1544182,5
1513579,10
1533143,69
1540365,31
1596729,38
1557295,43
1586580,5
1536405,29
1541967,50
1556729,28
1588247,48
1535564,65
1537740,37
1587650,58
1538699,30
1501567,13
1579382,19
1576895,53
1592321,5
1566773,17
1528397,20
1560232,27
1540638,59
1526740,20
1597180,28
1542932,5
1556319,68
1589343,55
1565194,18
1570686,59
1510902,42
1502029,42
1550052,33
1579093,46
1524396,45
1545616,31
1503978,29
1508348,47
1506345,5
1551903,40
1523303,46
1585618,6
1596790,5
1556612,58
1533339,69
1509074,51
1530295,59
1508849,51
1521252,7
1584602,67
1504704,45
1500147,27
1590656,6
1597033,17
1589381,20
1571258,46
1569131,15
1559795,36
1571945,69
1560213,37
1587749,68
1530557,21
1553060,53
1510689,18
1528128,29
1543713,7
1516304,41
1549236,44
1562958,37
1511768,66
1503520,29
1592268,10
1528032,34
1502154,13
1523878,44
1598886,19
1543012,27
1508524,9
1532284,53
1581984,15
1591258,54
1591212,38
1580662,49
1547982,13
1567507,69
1584836,18
1587834,47
1545978,37
1505172,19
1597071,10
1572175,68
1596424,48
1538627,19
1560105,57
1547103,32
1528175,62
1568587,67
1503584,22
1546057,31
1528298,43
1596802,62
1546042,20
1576214,55
1533812,55
1589124,42
1502090,11
1577969,52
1544149,66
1580304,20
1513240,43
1508034,48
1566398,21
1571159,67
1552784,65
1561785,17
1504422,47
1593295,29
1511471,59
1551095,51
1590858,44
1588252,58
1592073,62
1539883,16
1509946,66
1551291,11
1546483,19
1527161,50
1551857,24
1522252,18
1553382,56
1524729,31
1515856,50
1553621,29
1517392,31
1562238,44
1543024,10
1533277,38
1570343,21
1574708,55
1585648,39
1586973,42
1541101,39
1572705,58
1537608,20
1585321,57
1561270,24
1518498,12
1536382,35
1566606,19
1535436,6
1500092,49
1532638,63
1566437,29
1588641,53
1599355,22
1555310,34
1534859,69
1592318,48
1500317,46
1597229,51
1599709,65
1555466,57
1599354,13
1589924,19
1515744,20
1558964,39
1541902,59
1553581,16
1525267,37
1585882,27
1593859,45
1524238,43
1526139,15
1595725,17
1519245,50
1546516,6
1524907,46
1502853,9
1513689,38
1591308,40
1548133,48
1559289,54
1567320,6
1503010,38
1546126,53
1541554,37
1577649,45
1577259,29
1569558,67
1554647,58
1516712,51
1502467,35
1576993,41
1527662,55
1580230,35
1504128,52
1559126,25
1586511,22
1503284,36
1591713,20
1513346,33
1572661,34
1528004,67
1525422,45
1587056,47
1536735,16
1597201,10
1537287,55
1564461,13
1598851,12
1575076,21
1571543,69
1570372,49
1590752,34
1576071,37
1533850,18
1504716,25
1569650,52
1598472,42
1518179,57
1530469,47
1590528,14
1510550,61
1576213,38
1594595,11
1562468,63
1549539,57
1548320,62
1572406,52
1574370,43
1505882,56
1586250,28
1531867,15
1512541,47
1538660,46
1578523,9
1594924,17
1580958,11
1534895,42
1588288,59
1591923,30
1551169,48
1587859,33
1571626,20
1582927,58
1500353,21
1583351,42
1574475,38
1579086,39
1582644,66
1574328,11
1512153,24
1530989,41
1595253,25
1599324,30
1553025,14
1585530,64
1567941,47
1528486,17
1548867,62
1543941,62
1583024,42
1564172,40
1523386,28
1544017,24
1530650,57
1574385,65
1509172,58
1527784,18
1535567,25
1548416,31
1525105,33
1528703,60
1539120,65
1590371,10
1522327,43
1504932,66
1551039,61
1527235,40
1565896,55
1532342,43
1587027,49
1507931,51
1540990,64
1581696,61
1538157,9
1584125,15
1539779,7
1563002,30
1528227,56
1514750,25
1546238,28
1507818,51
1576161,56
1542267,19
1554426,52
1555202,42
1599786,63
1553552,41
1536413,41
1543985,35
1510785,7
1570374,14
1575266,62
1554668,35
1523216,62
1526993,61
1562366,5
1512404,38
1561360,28
1595768,44
1549955,43
1531850,47
1552183,21
1516950,37
1549807,9
1502265,51
1535209,49
1520117,32
1565108,65
1595989,62
1525267,66
1599735,47
1545568,49
1596080,68
1577367,6
1594564,69
1561002,58
1596939,38
1572241,8
1562755,37
1571243,8
1597870,15
1586289,41
1551489,66
1581320,50
1586433,49
1540683,10
1535785,40
1559008,47
1520025,59
1529594,17
1572637,36
1512511,6
1510452,38
1570912,49
1569901,44
1530121,35
1516721,18
1596715,59
1579580,63
1517012,6
1517025,9
1515574,21
1559055,39
1547145,32
1593031,9
1584753,56
1519996,39
1532025,37
1503628,59
1545085,69
1523600,13
1500357,21
1538359,66
1591079,14
1558650,54
1586397,24
1566668,23
1501576,47
1532223,61
1543469,42
1505131,24
1575043,46
1575572,38
1526401,46
1588578,35
1579967,67
1544944,16
1577967,7
1506751,63
1587722,47
1562118,25
1582920,16
1519863,40
1512405,64
1551064,48
1517849,16
1540294,62
1594080,66
1538199,28
1550531,61
1567882,22
1526602,12
1595442,63
1585050,36
1550057,68
1558777,32
1598703,56
1595131,52
1546419,42
1543774,18
1538640,27
1513015,19
1528794,45
1555521,42
1523718,59
1565581,50
1538936,5
1596887,27
1505361,51
1522176,24
1569707,46
1541912,39
1507718,53
1518495,45
1592699,18
1547838,57
1592941,24
1548671,26
1513985,7
1583212,26
1535059,23
1525149,48
1532213,62
1503817,68
1581809,44
1567804,54
1535247,14
1551106,53
1592517,43
1514363,39
1544271,66
1564410,6
1535868,60
1577089,10
1551737,46
1521133,5
1587698,63
1594220,32
1538387,54
1521055,17
1571276,18
1579785,26
1553108,52
1545527,55
1578610,52
1540933,40
1590156,24
1588402,31
1563527,19
1530479,35
1511653,66
1546556,16
1538880,48
1587806,34
1520271,11
1536715,16
1538690,67
1582421,20
1514138,25
1549695,46
1539277,69
1530608,55
1522501,48
1510683,42
1501097,39
1578239,15
1545082,52
1507320,54
1573644,44
1593804,60
1584524,69
1558177,50
1536852,20
1515548,66
1547090,46
1526995,25
1572648,48
1508128,13
1563989,49
1595871,51
1556280,24
1544648,48
1531097,18
1571871,47
1588068,8
1550425,39
1537919,46
1579011,30
1540462,44
1541315,69
1551345,15
1511094,28
1526090,35
1543393,55
1565518,66
1512689,8
1565539,19
1529862,40
1555132,64
1538174,15
1552105,37
1506698,31
1513906,53
1593882,10
1587930,49
1572548,6
1527070,68
1520639,31
1518526,10
1541093,60
1577277,65
1599521,65
1593052,34
1587184,15
1533688,20
1584363,37
1523160,21
1546416,5
1509217,50
1522858,38
1552553,27
1590207,67
1521757,11
1578186,49
1501179,63
1536376,35
1549899,39
1538902,42
1550983,13
1548294,49
1587083,55
1575408,46
1584267,20
1579491,6
1550931,17
1531147,36
1585023,63
1532107,32
1503524,6
1572003,58
1566979,17
1514920,33
1587729,29
1599569,50
1586231,62
1549855,67
1521451,40
1564735,53
1558887,22
1512619,69
1530542,54
1517259,57
1558349,61
1562224,44
1521405,67
1554849,36
1540932,47
1501758,49
1562862,25
1576091,35
1523508,11
1515703,45
1569943,27
1527328,25
1524536,42
1584092,55
1590014,52
1552474,63
1501733,26
1585839,5
1574887,30
1548241,63
1533192,5
1555347,41
1552361,67
1511907,22
1550291,47
1575168,18
1560547,40
1511435,20
1560267,25
1536089,46
1511828,55
1558332,48
1512801,12
1566357,24
1545377,54
1572264,59
1561602,21
1529695,49
1579518,51
1578541,23
1545429,41
1526846,20
1598156,25
1530179,35
1522104,45
1539865,33
1502854,59
1578480,41
1543173,62
1543371,31
1530285,58
1582291,53
1593199,63
1559093,27
1524675,32
1543963,62
1552778,10
1518638,41
1550862,26
1569448,57
1580848,17
1507217,58
1536092,23
1581710,55
1546911,53
1525262,64
1527782,29
1597605,45
1574131,39
1531348,9
1572681,66
1522686,56
1518394,37
1590787,66
1565533,19
1504619,11
1518292,45
1560482,12
1575366,69
1538239,46
1508892,58
1588241,37
1517735,38
1561329,15
1510589,41
1581272,68
1502434,45
1508341,60
1596308,23
1564624,60
1537908,61
1511895,20
1569592,15
1573484,47
1576725,61
1587476,53
1514273,48
1598659,64
1506782,51
1561368,48
1589422,53
1584066,11
1541802,9
1506956,41
1554004,53
1514979,35
1534646,39
1526593,19
1569768,46
1580867,6
1578699,67
1538842,20
1568315,9
1584075,28
1563234,16
1579041,20
1566742,68
1595915,45
1502985,6
1582032,46
1508916,16
1511429,6
1571335,31
1540212,44
1540252,54
1521248,32
1591354,43
1587506,65
1536376,43
1541423,28
1522193,51
1593160,28
1595616,64
1580511,28
1556983,46
1518854,48
1582373,16
1592945,45
1584464,28
1552936,23
1566199,19
1595334,61
1596073,28
1532730,9
1510908,6
1526312,33
1560730,35
1541129,29
1523926,53
1506450,57
1559709,7
1504389,54
1557965,39
1560000,52
1566558,21
1509063,69
1506857,13
1569188,69
1576031,9
1540606,43
1558163,52
1525320,40
1537591,54
1506882,28
1576413,41
1537684,11
1530324,52
1568383,45
1518313,17
1528447,32
1576664,43
1540676,60
1593323,22
1536332,35
1577452,32
1561515,16
1534140,35
1522277,61
1578660,37
1538755,58
1546751,20
1597394,12
1588209,69
1569276,27
1544945,9
1581177,42
1578298,68
1582284,69
1532598,31
1561270,12
1539329,43
1558277,27
1593881,18
1575574,58
1550215,58
1583555,49
1580230,34
1595686,39
1561523,24
1596801,66
1557433,6
1502454,50
1560460,7
1538880,28
1565213,19
1553835,29
1588521,23
1542972,61
1565992,45
1517277,49
1523770,61
1584146,45
1523415,13
1576813,25
1502480,24
1537719,7
1543504,48
1553446,29
1557026,62
1574313,63
1581623,30
1517610,22
1528112,34
1579996,39
1503172,10
1586400,69
1512238,23
1570205,51
1517822,30
1547065,36
1527655,9
1533493,27
1585313,37
1594847,18
1574427,8
1530243,55
1588304,23
1586079,59
1568840,42
1534883,55
1532661,20
1528981,66
1543488,30
1590842,14
1597086,58
1519537,16
1540730,22
1561755,53
1506108,58
1541867,55
1550352,43
1577926,68
1578172,10
1510598,59
1543016,60
1502141,44
1504573,49
1515140,7
1577743,30
1591833,35
1559910,57
1524140,64
1586073,13
1537465,45
1566108,12
1578060,61
1515096,42
1527860,53
1546531,25
1515889,27
1528216,9
1571389,12
1580322,43
1512995,51
1511370,43
1597152,48
1590452,66
1517446,50
1534627,60
1511485,47
1570738,36
1518264,25
1507975,15
1545760,35
1540991,31
1556665,35
1523540,41
1518282,39
1509051,13
1511641,22
1599677,47
1550421,9
1514028,12
1596100,17
1540078,42
1539265,44
1519935,37
1564545,56
1588204,30
1503074,47
1512919,47
1530886,50
1501892,38
1543136,27
1577085,46
1560859,18
1574320,59
1565819,8
1598382,11
1517806,67
1519486,21
1506969,58
1501982,67
1526386,52
1592002,30
1565235,50
1510015,35
1514474,26
1534699,57
1505657,46
1568246,45
1542640,54
1597087,16
1586247,28
1584570,43
1581026,55
1521747,9
1545248,61
1558977,36
1568139,8
1524443,50
1541899,29
1598767,64
1511521,22
1569616,25
1570450,16
1505056,40
1528344,42
1583390,25
1585953,59
1509848,63
1588577,26
1557844,62
1547748,7
1501656,22
1574753,61
1512159,69
1538752,68
1520298,7
1577304,8
1506207,43
1566226,39
1588942,45
1572434,48
1578136,62
1503494,23
1561889,59
1595945,27
1581407,11
1580369,12
1543612,10
1525758,32
1557333,59
1505924,8
1515855,24
1536989,56
1553590,57
1578046,38
1524315,28
1543665,66
1515310,57
1525394,13
1524093,35
1524965,23
1503915,8
1516851,12
1524056,48
1562112,68
1533074,20
1595146,8
1557017,48
1551281,36
1550970,20
1574489,58
1505839,34
1509584,34
1565622,60
1595711,45
1582592,12
1517935,11
1558628,55
1501279,12
1513234,21
1554907,61
1518114,56
1517940,5
1540948,29
1537882,36
1529328,55
1562724,69
1572182,33
1522433,43
1595266,51
1545384,30
1570568,69
1515624,18
1506262,59
1546718,56
1565961,31
1534817,21
1569621,61
1563547,21
1526989,11
1504363,22
1547584,35
1533673,8
1549336,16
1538478,14
1555216,32
1515736,32
1580595,15
1516740,17
1564202,68
1593854,41
1591598,43
1582107,62
1542524,29
1529941,60
1579754,67
1531993,60
1567175,16
1591001,19
1565436,11
1571674,62
1546006,25
1524149,20
1524541,65
1544391,39
1570438,33
1561806,24
1515611,36
1535705,62
1565534,34
1562725,12
1588430,39
1535570,43
1510301,24
1574518,45
1525316,65
1553566,39
1525253,8
1510455,44
1534365,42
1564508,37
1593343,54
1514563,27
1534615,6
1570188,17
1582372,6
1557390,18
1547648,44
1599458,65
1595821,47
1513365,66
1518603,58
1527984,54
1590975,10
1504808,11
1537444,54
1554703,9
1580113,13
1518256,12
1538912,5
1524177,10
1559746,40
1580142,20
1536423,26
1506179,47
1506505,16
1564382,49
1545075,50
1530797,12
1548654,29
1544234,22
1597123,44
1581828,9
1547229,37
1540698,27
1541817,61
1553616,67
1541177,8
1534857,46
1501732,7
1540200,42
1501798,30
1503140,17
1511117,60
1562017,11
1582525,9
1563136,5
1556123,68
1511244,69
1573413,52
1576153,60
1592054,51
1523359,17
1564307,49
1527830,31
1535045,48
1509736,33
1597736,60
1524838,42
1557401,45
1595753,44
1588277,24
1551798,27
1524530,39
1539339,33
1593750,28
1589944,23
1528446,40
1566165,24
1516269,59
1555211,32
1557862,19
1575164,14
1597050,17
1503236,50
1572701,39
1541802,12
1577515,14
1597847,45
1520055,62
1594305,12
1529578,59
1546326,69
1577490,57
1515607,33
1519846,66
1541224,52
1507096,39
1503672,48
1555322,28
1537978,8
1549405,49
1570935,31
1593849,56
1550945,13
1556224,7
1509888,23
1589995,33
1512619,52
1575610,54
1537596,15
1503474,43
1550263,55
1512524,49
1504007,20
1510945,25
1506244,59
1550350,62
1562259,44
1513257,9
1505543,69
1530328,6
1587438,14
1585005,13
1583102,46
1540935,24
1590727,56
1599112,19
1501973,63
1518965,65
1527476,21
1574832,22
1502882,21
1598353,22
1577588,5
1581286,38
1560411,50
1570227,30
1585447,6
1572131,27
1592800,69
1585599,31
1583023,57
1540779,22
1584231,23
1586883,52
1541383,18
1578848,57
1523817,7
1598896,45
1516893,43
1535696,58
1582262,62
1569591,18
1509323,44
1536752,5
1517700,59
1500326,23
1539546,27
1543960,19
1583935,51
1542309,37
1514253,10
1510886,31
1590435,63
1515128,58
1502797,11
1518122,27
1563542,7
1558194,66
1511349,17
1517369,20
1591395,61
1554725,42
1519802,37
1540849,63
1559380,55
1578786,34
1516153,61
1567710,52
1577778,24
1531005,17
1545038,40
1597479,10
1565825,47
1564693,28
1576179,37
1510590,46
1554290,16
1558042,22
1554133,39
1520479,30
1548981,21
1522724,21
1530620,52
1518183,55
1535923,60
1516580,58
1588330,68
1579026,28
1589124,35
1591607,39
1585916,8
1513261,11
1566365,14
1590940,68
1528213,31
1519268,20
1508829,64
1570508,17
1531921,51
1577669,65
1547804,61
1599986,64
1533020,23
1576265,41
1539216,18
1538521,10
1561841,48
1553906,33
1512423,13
1559474,15
1581948,18
1549071,67
1565522,64
1573210,68
1527368,43
1504827,16
1568762,69
1506009,69
1504950,19
1576757,29
1537922,27
1558692,9
1501541,12
1562484,32
1537273,22
1506928,17
1512164,44
1510985,22
1538335,7
1525864,31
1555338,56
1529044,56
1516465,18
1538936,46
1560655,41
1539092,63
1536187,19
1578507,35
1561580,32
1594319,40
1529767,25
1559876,5
1552745,60
1505322,9
1587686,56
1560172,5
1596007,28
1582476,43
1505483,56
1590452,57
1572629,69
1581506,58
1587371,15
1582787,63
1582729,46
1565948,67
1509806,51
1511000,20
1519238,23
1526796,24
1515713,25
1575480,58
1595224,29
1594541,5
1539180,17
1541937,58
1551698,13
1581324,24
1549539,55
1513530,28
1503063,14
1524793,20
1512529,46
1591017,20
1524989,42
1539568,55
1552352,43
1564791,31
1523834,69
1586649,36
1521836,58
1551323,45
1521625,59
1544484,67
1590583,57
1574750,31
1514610,63
1527550,5
1506618,38
1569647,25
1547248,50
1575207,57
1580130,46
1530077,64
1549022,31
1506617,37
1591350,46
1514530,18
1563491,45
1502497,23
1519504,66
1533513,33
1583434,68
1562730,45
1532288,46
1534598,52
1529680,41
1501855,38
1507383,50
1582897,42
1553439,39
1546968,37
1573930,20
1549885,37
1575898,9
1537403,34
1548860,31
1511730,38
1536929,24
1597558,58
1501864,49
1559569,60
1505507,27
1520529,28
1562569,46
1513088,65
1578865,34
1575571,48
1548057,58
1570509,43
1548446,13
1586023,21
1526491,63
1523614,62
1543683,37
1514463,54
1572768,5
1555164,60
1593054,45
1544969,30
1504009,14
1587614,13
1593988,33
1565987,7
1565064,34
1504163,40
1560255,30
1533352,63
1582129,27
1558634,15
1510526,25
1592252,13
1548673,28
1520393,55
1590300,63
1573822,61
1538065,24
1554884,27
1524930,52
1531220,58
1523756,18
1523979,69
1545469,44
1516360,27
1567745,47
1503155,43
1503207,23
1529262,52
1521694,53
1564087,42
1523846,62
1513091,53
1571026,16
1515828,24
1583778,69
1564387,10
1503137,54
1592004,63
1507505,65
1567465,62
1520111,61
1510021,20
1587129,14
1583008,10
1501458,58
1512802,37
1509173,52
1558403,28
1507128,36
1527804,22
1544740,61
1550325,49
1501458,66
1555558,22
1537201,30
1565017,23
1507213,54
1537405,29
1578197,62
1587647,41
1534938,9
1528076,5
1586050,14
1599694,24
1517979,41
1583175,42
1565616,30
1543363,26
1535962,31
1522995,65
1559567,41
1571655,45
1517342,59
1543037,26
1536297,18
1557337,17
1561552,51
1592582,29
1558748,36
1582838,61
1594590,21
1508843,57
1555780,9
1562655,48
1532619,7
1501594,29
1565640,66
1596332,56
1535314,47
1584074,5
1571098,48
1593135,68
1599129,47
1596750,65
1547359,8
1574535,61
1558290,28
1598252,26
1547342,64
1506720,11
1521872,54
1500569,25
1519250,18
1552850,48
1575569,13
1502455,65
1564832,57
1516223,23
1532988,12
1581601,64
1509961,49
1519908,22
1529583,14
1578776,24
1596549,45
1531409,33
1558854,52
1579648,66
1565936,44
1577882,56
1511833,24
1518142,26
1503138,57
1522222,55
1519450,50
1500454,28
1509321,15
1500667,39
1555859,52
1502594,8
1541491,19
1570197,13
1582419,42
1534317,64
1501667,18
1562147,51
1533825,6
1579261,56
1550800,61
1523886,36
1592315,6
1510516,22
1562435,67
1535069,33
1572777,22
1539470,65
1558363,52
1537368,62
1559803,8
1551108,34
1547044,25
1575305,69
1508020,23
1501807,9
1536361,18
1502128,50
1549655,40
1512394,30
1512366,33
1550244,61
1522993,64
1518608,53
1581421,50
1513665,44
1565370,63
1520154,34
1535270,56
1501174,44
1526496,12
1518361,27
1593968,23
1506869,38
1524591,50
1542736,7
1560775,68
1576583,15
1555216,46
1522081,41
1512226,5
1517134,29
